公路交通工程专业承包二级
['河北虎军交通设施安装工程有限公司', '15613041114', '7889768@163.com', '河北省邯郸市临漳县邺都大街中段西侧']
['河北荣毅通信有限公司', '13131203515', '2405931667@qq.com', '保定市创业路31号']
['河北京能中电电力工程有限公司', '13811761634', 'gsns1234@sina.com', '隆化县荒地乡西村（乡政府院内）']
['石家庄市大旗现代灯饰工程有限公司', '0311-88799986', '307827073@qq.com', '正定县石坊西路３４号']
['河北邦源节能科技有限公司', '15133111333', '502608909@qq.com', '河北省石家庄市长安区石纺路95号保利广场（北区）H2办公楼1406']
['河北龙威交通工程有限公司', '0310-2050260', '705516887@qq.com', '河北省邯郸市经济开发区西鸭池社区西大街0728号']
['唐山博维贝特科技开发有限公司', '15830523183', '605593656@qq.com', '唐山路北区龙泽南路西侧']
['邯郸欣和电力建设有限公司', '0310-3077035', [], '河北省邯郸市丛台区新兴大街125号']
['秦皇岛市政建设集团有限公司', '0335-3659517', 'jychtzy@126.com', '秦皇岛市海港区燕山大街3号']
['保定华澳装饰工程有限公司', '0312-5921836', 'bdhuaao@163.com', '保定市民营科技产业园科苑街167号']
['河北三茂路桥工程有限公司', '18031862859', '274496543@qq.com', '河北省石家庄市新华区和平西路481号电大宿舍6-2-102']
['河北华人信通建设有限公司', '0311-67699779', 'hrxtgs@163.com', '石家庄市新华区和平西路大郭村南华人街6号']
['河北龙人凯立建筑工程有限公司', '13303201000', '971517367@qq.com', '河北省邯郸市邯山区光明南大街甲66号']
['保定市华烨照明工程有限责任公司', '0312-2028010', 'bdsldglc@sina.cn', '保定市永华南大街698号']
['北旺集团有限公司', '15097875998', '1213087946@qq.com', '河北省承德市丰宁满族自治县经济开发区开发区路28号']
['河北天工建业安装工程有限公司', '0311-88803286', '1461275426@qq.com', '石家庄市裕华区翟营南大街86号办公楼101室']
['石家庄恒通达安装工程有限公司', '0311-88896429', 'sjzhtdgs@126.com', '河北省石家庄市桥西区新石北路425号瑞嘉家园5号楼底商三楼东侧']
['河北大旗光电科技有限公司', '0311-89195800', 'hbdaqi@126.com', '石家庄市正定县科技工业园旺泉大街']
['河北神州天华建设工程集团有限公司', '0317-5250777', 'digenqing@168.com', '沧州市运河区泰大国际家居博览中心6#楼5层501号房']
['中境建工集团有限公司', '13285731522', 'czjcg@sohu.com', '石家庄市长安区广安大街16号美东国际D座601室']
['邯郸市恒辉市政工程有限公司', '0310-5901089', 'hdszhh@163.com', '河北省邯郸市邯山区渚河路９２号']
['秦皇岛市城市供电配套有限公司', '0335-8018860', '4779387@qq.com', '秦皇岛市经济技术开发区乐山路12-1号']
['中世建设工程有限公司', '0311-80898111', 'zhongshijs2017@126.com', '河北省石家庄市桥西区槐安西路与城角街交口西城国际C座2402室']
['沧州市万盛建筑工程有限公司', '0317-8966117', 'czswsjz@163.com', '沧州市新华区津德路北段']
['石家庄市施莱德电气安装工程有限公司', [], 'shilaidedianqi@163.com', '河北省石家庄市裕华区槐安东路158号鑫科国际广场A座1017室']
['河北舜石建设工程有限公司', '0311-67566996', 'shunshijianshe@126.com', '河北省石家庄市桥西区槐安西路260号乐橙商务广场B座6层']
['河北大义建筑安装有限公司', '0310-6265866', 'ying5030@126.com', '河北省邯郸市丛台区东环北路133号江泉大厦1010号']
['廊坊市长安市政工程有限公司', '0316-2228621', '530552711@qq.com', '廊坊市广阳区紫金城商住楼第1幢4单元9层4-904号房']
['河北立德电子有限公司', '0311-83933730', 'ledzq@126.com', '石家庄市鹿泉经济开发区昌盛大街21号']
['河北兴丰市政工程有限责任公司', '0310-8015005', '61060007@qq.com', '河北省邯郸市临漳县城古城大道西段北侧']
['河北华通建工集团有限公司', '0312-2585176', [], '河北省定州市中兴路通达别墅庄园3-26号']
建筑装修装饰工程专业承包二级
['唐山市丰润区豪华装饰设计工程有限公司', '0315-5183770', [], '丰润区曹雪芹东大街１１２号']
['吴桥县百盛建筑安装工程有限责任公司', '0317-7341806', [], '吴桥县桑园镇长江东路１１２号']
['廊坊开发区盛达幕墙工程有限公司', '0316-6083278', '442932281@qq.com', '廊坊开发区金源东道21号']
['河北佳意空调净化工程有限公司', '18931858835', 'jykt123@126.com', '河北省石家庄市新华区联盟路707号中化大厦905、907、909、911、913、915室']
['三河市方圆建筑工程有限公司', '0316-3668688', 'shfy888@163.com', '三河市黄土庄镇后沿口村北']
['河北天宇建筑安装工程有限公司', '13081103078', '155248461@qq.com', '河北省石家庄市裕华区八方村']
['石家庄市九头鸟装饰工程有限公司', '0311-83072992', 'jiutouniao999@126.com', '河北省石家庄市裕华区建华南大街215号石家庄裕华区万达广场F区综合写字楼1单元1110']
['石家庄建波建筑装饰工程有限公司', '13933031968', '508528419@qq.com', '石家庄市裕华区富强大街60号']
['河北圣基建设工程集团有限公司', [], 'weihongmin@163.com', '沧州市西环中街９０号人大一楼']
['邯郸市东方未来装饰装修有限公司', '0310-2038839', 'liuxiaolei12345@163.com', '邯郸市丛台区人民路208号国贸中心A1103号']
['河北长信建设科技有限公司', '0311-66619938', [], '河北省石家庄市裕华区方兴路11号润园小区3-2-701室']
['河北联谊建筑有限公司', '0311-84636865', 'zyl2018@163.com', '元氏县长春路9号']
['河北华方建筑装饰有限公司', '0312-5860237', '3153006785@qq.com', '雄 县雄昝公路北侧']
['廊坊市宏达安装工程有限公司', '18633779229', '569049241@qq.com', '廊坊市安次区光明西道南侧永兴路南段']
['河北亿鑫冶金建设工程有限公司', '0310-7261726', 'yixin1618500@sian.com', '成安县邯大路南（项目聚集区内）']
['邯郸市仁和建业建筑安装有限公司', '0310-3020928', 'hdsrhjy@126.com', '邯郸市开发区友谊路5号2号楼25层']
['河北合隆建筑工程有限公司', '0311-80727629', 'hebeihelong@163.com', '石家庄市裕华区槐中路宾南花园东-2-1502']
['河北鸿程建筑工程有限公司', '0311-89296927', '454010900@qq.com', '石家庄市新华区中华大街298号颐宏大厦02单元1909']
['石家庄市双龙装饰工程有限公司', [], '435511539@qq.com', '石家庄市栾城区石栾南大街10号']
['邢台和歌山建设有限公司', '0319-2133332', '646628889@qq.com', '邢台市桥西区公园东街７４号']
['河北中瑞建设集团有限公司', '0311-88169078', [], '石家庄经济技术开发区工业大街99号']
['石家庄圣剑建筑装饰工程有限公司', '13333111399', 'hbshengjian@126.com', '河北省石家庄市长安区建华北大街394号丰泽福苑办公楼2F']
['邯郸市宏运建筑安装有限公司', '0310-8031685', 'lxy808@163.com', '邯郸市丛台区光明北大街12号天山太阳城公寓11层3号']
['河北亿龙建筑工程有限公司', '0311-80710256', '2750431175@qq.com', '河北省石家庄市长安区光华路6号荣盛广场1809、1810']
['张家口市第五建筑有限责任公司', '0313-3163180', 'swjgsyx@163.com', '张家口市宣化区大西街39号']
['河北中信建设工程有限公司', '0314-4218005', 'hebzxjs@126.com', '承德双滦区泰丰时代城一期10号楼3单元106室（仅限办公）']
['河北穿岩龙矿山建筑工程有限公司', '0312-6422218', [], '唐 县国防路']
['唐山瑞丰建业集团有限公司', '0315-3712271', 'ruifeng371@souhu.com', '唐山路北区钢厂道２８号']
['唐山开滦天盛建筑装饰安装工程有限公司', '0315-3026188', 'tsheng@kailuan.com.cn', '唐山路南区增盛中街８号']
['河北同美建筑集团有限公司', '0312-3169888', 'hksyjt@sina.com', '保定市朝阳北大街899号华康大厦A1301']
['保定市珈悦装饰装修工程有限公司', '0312-3280808', 'bdjyzs@163.com', '保定市朝阳北大街899号华康大厦A座9001室']
['河间市第一建筑安装工程公司', '15226759508', '1057154349@qq.com', '河间市曙光路四号']
['邯郸市恒力建筑安装工程有限公司', '13930061876', '15144739393@qq.com', '邯郸市丛台区和平路474号']
['河北昕伟建筑装饰工程有限公司', '0311-86118899', '3293765440@qq.com', '石家庄市桥西区东平路10号平安万和园2-2-1602']
['河北华盛装饰工程有限公司', '0311-83091255', [], '石家庄市长安区胜利北街348号']
['迁安市诚信建业有限公司', '0315-7301622', 'qacx7301622@163.com', '迁安市阜安大路西侧']
['迁安市峻景建筑有限公司', '13784624235', 'junjingjianzhu@163.com', '河北省唐山市迁安市兴安街道丰安大路1115号']
['河北同创建筑安装工程股份有限公司', '0317-3224231', 'hbtongchuang@126.com', '河间市京大北路西侧']
['任丘市华北石油利华建筑装饰工程有限公司', '0317-2729550', 'huayoulihua@163.com', '河北省沧州市任丘市渤海路街道钻研所小区原华油食品加工厂01号']
['河北大运建筑工程有限公司', '13803250008', [], '沧州市运河区石港路良官屯村西']
['河北银厦建筑工程有限公司', [], [], '临城县城北环路西侧']
['秦皇岛开发区永恒装饰工程有限公司', '0335-8502833', 'qhdyhgs@163.com', '秦皇岛市经济技术开发区嫩江西道8号']
['沧州市沧运装饰有限公司', '13831785031', '489631031@qq.com', '沧州市运河区文庙小区1号楼东半部四楼']
['沧州临港华捷建筑安装工程有限责任公司', '0317-5482485', [], '沧州临港开发区城区']
['唐山市仝泰建筑安装工程有限公司', '0315-2861333', '1436672612@qq.com', '唐山路南区唐古路立交桥西南侧']
['河北宏远建筑安装有限公司', '0311-80694267', 'hebeihongyuan@126.com', '石家庄市中华北大街309号']
['河北辰翔建筑安装集团有限公司', '0310-8011171', 'hbcx1171@163.com', '河北省邯郸市东柳西街３号']
['张家口建筑工程集团有限公司', '0313-2015181', 'zjgjt5181@163.com', '张家口桥东区建设东街６２号']
['金环建设集团有限公司', '0311-85967894', 'jinhuancaiwubu@163.com', '石家庄高新区黄河大道１６０号']
['河北新亚建设集团有限公司', '0311-87717518', [], '石家庄市中华北大街３５０号']
['廊坊开发区永华建筑工程有限公司', '0316-5296202', [], '廊坊开发区富中路']
['唐山市宝旺建筑安装工程有限公司', '0315-7197775', '1300335014@qq.com', '滦县新城兴华西路080号（205国道南回收公司北）']
['河北诚盈建筑工程有限公司', '0310-4545162', '15932769966@163.com', '邯郸市丛台区和平路488号食品院3号楼']
['香河恒泰建筑有限公司', '0316-8336784', 'xhhtjz@126.com', '香河县农业高新技术园区']
['河北旺润建筑工程有限责任公司', '13171688892', '3522520471@qq.com', '曲阳县恒州商城二期商住楼9#']
['河北恒通制冷设备工程有限公司', '0310-7671096', 'ht-co@163.com', '邯郸市邯山区陵园路８９号']
['宽城盛隆建筑安装工程有限公司', '0314-6632888', '977633763@qq.com', '宽城满族自治县龙须门镇药王庙村']
['石家庄春龙建筑工程有限公司', '13032613319', '43495696@qq.com', '石家庄市长安区南村镇强镇街6号']
['河北春达建筑工程有限公司', '0310-5511611', 'hbcdgs666@163.com', '邯郸市丛台区中华北大街369号华祥大厦1001、1002、1008号']
['保定市信达建筑工程有限公司', '0312-7196060', '1160218484@qq.com', '保定市满城区环城北路东段7区36号']
['秦皇岛耀华建安工程有限责任公司', '13133599069', 'yxqxgl@163.com', '秦皇岛市海港区西港路26号']
['玉田县长春建筑工程有限公司', '0315-6110166', [], '玉田县城西无终街北侧']
['河北省永年县北杜建筑有限公司', '13785061688', '2658335758@qq.com', '永名路南侧农机局院内']
['河北庆东建筑工程有限公司', '0312-6670709', 'manager@qingdongjz.com', '涿州市豆庄乡涿豆路44号']
['承德富兴建筑安装工程有限公司', '0314-7086583', 'xinyuanfdck@163.com', '河北省承德市隆化县安州街道利民路104号']
['河北晶亮建筑装饰工程有限公司', '0310-6668456', 'hbjljzzsgcyxgs@163.com', '邯郸丛台区中华北大街702号招贤天琴大厦一号楼二单元1403户']
['河间市圣华装饰有限公司', [], [], '河间市北环路北侧']
['石家庄江豪建筑工程有限公司', '15369614726', [], '石家庄市裕华区二十里铺新村东南角']
['河北省第五建筑工程有限公司', '15832489238', 'hbsdwjz@163.com', '石家庄高新区天山大街266号']
['河北易兴建筑安装工程有限公司', '0317-4622651', '1241362781@qq.com', '献 县平安大街']
['邯郸市华英建筑安装有限公司', '0310-2886058', '1047888690@qq.com', '馆陶县城西工业小区中路']
['秦皇岛市国兴建筑工程有限公司', '0335-3250019', 'guoxingdichan123@163.com', '河北省秦皇岛市抚宁区榆关镇榆关村']
['沧州市佳信建筑安装工程有限公司', '0317-5678203', '27093833@qq.com', '沧州市运河区万泰豪景花园公建2号楼']
['河北华鲁建设集团有限公司', '0312-6922363', '407999258@qq.com', '定兴县城通兴西路64号']
['河北德诚建设有限公司', '0311-85502839', 'hbdcjsyxgs@163.com', '石家庄市栾城区宏达路']
